<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M384 366 L382 366 L379 365 L380 362 L382 363 L381 365 L378 364 L376 363 L377 359 L379 360 L378 362 L374 361 L375 357 L377 358 L370 356 L373 357 L371 356 L375 344 L366 341 L367 337 L369 338 L360 335 L362 336 L363 334 L361 333 L360 336 L362 337 L371 340 L369 339 L366 352 L369 353 L374 355 L370 354 L367 353 L368 349 L359 346 L360 344 L356 343 L358 344"
      /><path style="fill:none;" d="M361 343 L360 347 L362 348 L363 345 L365 346 L363 350 L370 352 L369 355 L376 357 L375 361 L380 363 L383 364 L381 367 L388 369 L387 372 L390 373 L392 374 L389 373 L389 371 L384 369 L385 367 L382 366 L378 364 L379 361 L373 359 L374 356 L368 354 L369 351 L366 350 L366 348 L358 345 L359 341 L354 339 L355 337 L340 332 L342 333 L347 334 L346 337 L351 338 L352 334 L350 333 L349 335 L354 336 L353 340 L357 341 L360 342 L359 344 L361 345"
      /><path style="fill:none;" d="M358 340 L357 343 L350 341 L351 336 L333 331 L332 333 L334 326 L331 325 L331 323 L329 322 L329 320 L327 319 L332 303 L333 298 L333 296 L332 299 L319 294 L320 292 L320 290 L318 289 L329 293 L322 313 L323 311 L324 306 L320 304 L330 307 L330 305 L332 306 L330 311 L329 313 L333 314 L339 297 L332 294 L325 316 L327 308 L325 307 L326 305"
      /><path style="fill:none;" d="M324 309 L333 312 L335 313 L337 306 L335 310 L337 311 L323 306 L325 307 L324 309 L330 311 L331 308 L328 307 L326 311 L332 313 L336 299 L329 296 L315 291 L316 289 L294 282 L296 283 L290 281 L288 280 L294 282 L314 288 L313 291 L294 285 L292 284 L299 286 L298 289 L302 290 L300 295 L298 294 L304 296 L302 295 L306 296 L307 294 L303 293 L301 292"
      /><path style="fill:none;" d="M303 298 L298 297 L296 297 L292 296 L289 295 L291 291 L293 292 L294 290 L301 292 L309 294 L308 298 L306 297 L309 289 L301 287 L303 288 L294 285 L293 289 L297 291 L291 312 L296 313 L298 314 L298 317 L301 318 L304 307 L289 304 L287 304 L284 303 L292 305 L290 305 L286 304 L316 312 L318 307 L310 305 L310 308 L306 307 L308 308 L311 301"
      /><path style="fill:none;" d="M312 305 L310 305 L312 306 L313 304 L317 306 L317 308 L314 307 L315 304 L317 305 L332 310 L336 312 L337 310 L333 309 L335 303 L324 300 L300 292 L302 293 L305 285 L332 294 L331 296 L335 298 L350 303 L352 304 L358 289 L355 288 L351 299 L329 291 L331 292 L338 273 L334 271 L332 278 L344 283 L353 287 L354 284 L373 292"
      /><path style="fill:none;" d="M379 286 L377 285 L380 287 L381 285 L380 287 L377 294 L372 292 L374 289 L382 293 L394 298 L400 285 L406 288 L402 297 L413 302 L408 300 L411 295 L406 293 L419 267 L422 269 L419 274 L423 276 L427 269 L425 268 L429 261 L427 260 L421 256 L415 268 L413 267 L419 271 L435 280 L428 294 L430 295 L433 290 L434 288 L430 286 L423 283"
      /><path style="fill:none;" d="M423 295 L417 291 L416 293 L413 292 L417 284 L404 277 L388 268 L390 264 L373 255 L370 260 L368 263 L379 268 L377 267 L374 265 L370 274 L363 291 L368 293 L371 286 L371 284 L349 275 L358 255 L360 251 L364 253 L367 246 L372 249 L368 257 L384 265 L380 273 L385 275 L387 269 L385 268 L383 272 L373 267 L370 272 L385 279 L385 277 L383 276 L384 273"
      /><path style="fill:none;" d="M394 279 L395 277 L404 282 L414 287 L415 285 L391 273 L389 278 L397 282 L389 299 L398 304 L396 308 L399 302 L397 301 L399 302 L398 305 L395 304 L393 309 L393 311 L391 316 L393 317 L379 311 L375 310 L374 314 L370 312 L371 310 L373 311 L379 313 L377 312 L376 314 L384 294 L394 276 L397 271 L402 274"
      /><path style="fill:none;" d="M405 257 L407 258 L402 255 L405 257 L412 261 L413 259 L410 257 L412 258 L405 254 L402 252 L404 249 L406 250 L409 245 L405 243 L413 231 L410 236 L405 233 L402 231 L401 233 L405 235 L392 228 L397 231 L395 230 L397 228 L418 240 L442 255 L446 258 L444 257 L445 255 L442 253 L437 250 L436 252 L438 253 L434 250 L428 246 L426 245 L429 241 L423 237"
      /><path style="fill:none;" d="M418 238 L416 237 L418 238 L423 241 L420 239 L415 236 L417 233 L415 232 L413 235 L409 233 L411 231 L405 227 L403 226 L398 223 L401 225 L400 227 L435 249 L444 255 L449 258 L448 260 L439 254 L443 256 L446 251 L442 249 L431 242 L429 246 L422 242 L424 239 L426 241 L418 236 L419 234 L421 235 L410 253 L414 255 L415 253 L410 250 L408 253 L406 252 L421 261"
      /><path style="fill:none;" d="M411 251 L409 250 L412 252 L417 255 L416 257 L413 255 L415 256 L425 262 L423 266 L420 264 L421 262 L423 263 L429 267 L427 271 L431 273 L428 271 L423 281 L425 282 L430 285 L424 297 L434 303 L433 306 L435 307 L440 310 L438 315 L436 314 L440 306 L429 329 L448 338 L449 336 L444 334 L445 332 L420 321 L423 322 L424 320 L430 323 L435 325 L441 328"
      /><path style="fill:none;" d="M438 325 L431 321 L429 325 L426 323 L428 317 L427 319 L434 322 L436 323 L434 327 L431 326 L424 323 L425 320 L429 322 L430 319 L434 321 L432 324 L443 329 L441 328 L439 332 L418 322 L421 323 L422 321 L430 324 L432 320 L426 317 L429 318 L426 325 L447 334 L449 335 L447 339 L445 338 L443 341 L452 345 L454 340 L449 338 L441 334"
      /><path style="fill:none;" d="M440 335 L434 332 L444 337 L440 335 L439 337 L443 339 L457 345 L461 347 L459 352 L449 348 L451 345 L447 343 L450 337 L446 335 L441 333 L443 330 L446 332 L436 327 L437 325 L439 326 L437 332 L428 328 L454 340 L451 349 L455 341 L457 342 L455 348 L444 343 L445 340 L440 338 L441 336 L452 341 L451 343 L437 336"
      /><path style="fill:none;" d="M444 331 L443 333 L445 334 L439 331 L437 335 L458 344 L451 340 L452 338 L446 335 L447 333 L433 326 L435 327 L433 330 L430 328 L436 331 L438 326 L440 327 L437 334 L434 332 L437 324 L433 322 L431 326 L427 324 L424 322 L425 320 L434 324 L432 327 L441 331 L440 333 L438 336 L451 342 L459 346 L456 351 L467 356 L471 358 L469 363 L464 361 L462 360 L465 352 L443 341 L448 343 L447 345 L449 346 L450 343 L457 346 L455 349 L466 354 L465 357 L473 360 L472 363 L463 359 L464 356 L452 350 L455 342 L449 339 L446 337 L442 335 L440 338 L445 340 L449 342 L450 340"
      /><path style="fill:none;" d="M448 334 L447 336 L448 334 L445 343 L458 349 L456 354 L461 356 L462 354 L460 353 L462 349 L461 351 L467 354 L464 362 L466 363 L468 359 L472 361 L459 355 L461 356 L460 359 L462 360 L464 357 L465 355 L462 354 L452 350 L456 342 L449 339 L448 341 L450 337 L453 339 L451 338 L449 344 L451 345 L450 348 L442 367 L446 358 L444 357 L443 359 L441 358 L442 355"
      /><path style="fill:none;" d="M445 357 L442 356 L438 354 L439 351 L436 358 L450 363 L449 365 L455 368 L435 359 L428 356 L432 345 L434 346 L424 341 L425 337 L422 336 L422 334 L417 345 L422 347 L421 349 L423 350 L426 341 L430 342 L425 353 L430 355 L429 357 L431 352 L432 350 L419 344 L421 338 L410 333 L416 336 L415 339 L412 338 L409 336 L409 334 L415 337"
      /><path style="fill:none;" d="M413 338 L412 340 L414 341 L410 339 L415 327 L412 326 L414 321 L417 322 L413 320 L416 314 L414 313 L418 315 L421 316 L436 323 L435 325 L432 333 L439 337 L443 330 L431 325 L422 321 L414 339 L424 343 L428 345 L427 349 L436 353 L434 352 L431 351 L430 353 L424 351 L422 350 L427 339 L429 340 L418 336 L420 333 L422 334 L408 329 L410 325 L409 328 L411 329 L394 322"
      /><path style="fill:none;" d="M397 333 L395 332 L397 333 L396 335 L394 334 L395 331 L392 330 L391 335 L402 339 L401 343 L398 342 L400 340 L397 339 L393 337 L390 348 L400 352 L399 355 L405 357 L403 356 L402 360 L408 362 L407 365 L409 366 L410 363 L408 362 L402 360 L403 358 L407 360 L406 364 L408 365 L414 367 L412 366 L406 364 L407 360 L404 359 L405 357 L396 354 L398 350 L396 349 L395 353"
      /><path style="fill:none;" d="M398 353 L397 355 L400 356 L401 353 L391 349 L393 350 L394 347 L384 343 L386 344 L387 341 L383 339 L382 341 L389 343 L388 346 L395 348 L394 351 L402 354 L401 358 L399 357 L405 359 L404 362 L411 364 L409 367 L414 369 L413 371 L416 372 L418 373 L414 372 L415 369 L411 367 L408 376 L410 377 L402 373 L403 371 L397 369 L398 367 L392 365 L393 363 L388 361 L389 359 L383 356 L384 353 L376 350 L377 346 L375 345 L374 347"
      /><path style="fill:none;" d="M376 345 L378 346 L377 349 L374 348 L380 351 L380 353 L378 352 L380 348 L378 347 L369 344 L371 340 L361 337 L363 338 L361 348 L363 349 L368 334 L370 335 L371 333 L383 337 L384 333 L393 337 L394 335 L393 337 L406 342 L404 341 L402 347 L411 351 L406 349 L408 344 L408 346 L411 347 L410 349 L411 347 L401 344 L397 357 L408 361 L407 365 L410 366 L411 364"
      /><path style="fill:none;" d="M404 362 L407 363 L402 373 L406 374 L404 373 L406 374 L401 372 L402 370 L394 367 L396 368 L397 365 L390 363 L392 364 L390 363 L391 361 L384 358 L385 354 L387 355 L378 352 L379 349 L383 351 L382 355 L390 358 L388 357 L385 367 L384 369 L382 368 L383 365 L377 363 L375 362 L378 363 L379 361 L373 359 L371 358 L373 359 L384 362 L383 365 L381 364 L381 362"
      /><path style="fill:none;" d="M379 361 L373 359 L374 355 L367 353 L368 351 L363 349 L364 345 L362 344 L359 343 L360 341 L358 340 L353 338 L345 336 L343 335 L348 336 L356 338 L355 342 L353 341 L357 342 L356 344 L365 346 L364 350 L370 352 L372 353 L369 364 L371 365 L367 364 L368 362 L365 361 L363 360 L367 361 L366 363 L370 364 L369 366 L372 367 L374 368 L372 367 L374 368 L371 367 L371 365 L369 364"
      /><path style="fill:none;" d="M384 366 L386 367 L385 370 L391 372 L389 371 L389 373 L394 375 L390 373 L394 361 L390 360 L391 358 L381 355 L382 351 L379 350 L375 349 L376 347 L371 345 L373 342 L364 339 L365 335 L357 333 L359 334 L354 333 L363 336 L370 338 L372 333 L374 334 L385 338 L384 341 L382 340 L390 343 L389 347 L386 346 L388 341 L386 340 L385 344 L382 343 L396 348 L395 353 L398 354"
      /><path style="fill:none;" d="M401 358 L399 357 L400 353 L402 354 L398 352 L397 355 L406 358 L405 360 L406 358 L404 362 L410 364 L412 365 L403 361 L404 356 L402 355 L400 358 L402 359 L409 361 L407 366 L411 367 L414 368 L413 370 L411 369 L418 371 L414 385 L413 387 L410 386 L416 388 L415 390 L417 391 L421 376 L423 377 L421 376 L416 374 L420 363 L432 368 L430 367 L432 368 L421 364 L419 363 L421 364"
      /><path style="fill:none;" d="M420 373 L419 375 L419 373 L416 372 L416 370 L415 373 L418 364 L423 351 L431 354 L434 347 L436 348 L431 359 L438 362 L437 364 L439 358 L441 353 L439 352 L436 359 L442 361 L441 363 L437 373 L441 375 L428 370 L429 368 L433 370 L424 367 L428 357 L430 358 L433 359 L436 351 L416 342 L429 347 L432 348 L433 345 L416 338 L423 341 L420 348 L421 345 L420 348"
      /><path style="fill:none;" d="M415 351 L414 353 L415 351 L410 368 L417 371 L415 370 L417 371 L422 358 L417 356 L420 357 L418 362 L420 363 L421 361 L426 349 L423 348 L424 345 L426 346 L428 341 L427 343 L416 338 L419 331 L402 325 L398 324 L395 323 L394 327 L390 338 L385 336 L373 332 L374 330 L372 329 L374 330 L376 326 L384 329 L396 333 L398 330 L409 334 L413 336 L414 334 L407 331"
      /><path style="fill:none;" d="M411 330 L413 325 L412 327 L416 329 L415 332 L420 334 L404 328 L403 330 L407 332 L410 325 L414 327 L410 338 L412 339 L417 341 L416 344 L418 338 L415 337 L405 333 L407 334 L403 346 L414 350 L413 354 L420 357 L419 361 L421 362 L418 361 L420 357 L422 358 L420 363 L422 361 L424 362 L423 366 L427 368 L429 365 L425 363 L416 360 L418 354 L407 350 L409 345 L406 344 L405 348 L407 349"
      /><path style="fill:none;" d="M410 355 L413 356 L414 352 L417 353 L415 358 L419 347 L427 328 L434 312 L441 299 L444 301 L446 302 L447 299 L436 293 L434 296 L438 298 L440 293 L445 296 L447 297 L450 299 L460 280 L463 282 L464 279 L461 277 L474 285 L472 289 L474 290 L484 273 L480 270 L481 268 L479 267 L475 264 L476 262 L472 259 L474 260 L468 270 L470 267 L486 277 L488 278 L485 283 L483 282"
      /><path style="fill:none;" d="M486 286 L488 287 L485 285 L489 280 L487 279 L486 281 L492 285 L491 287 L496 290 L493 288 L495 289 L482 281 L484 278 L475 272 L477 269 L474 267 L472 271 L470 270 L474 266 L472 265 L459 257 L454 265 L456 266 L455 269 L453 268 L462 274 L464 271 L462 270 L466 265 L468 266 L473 270 L475 271 L473 275 L477 278 L465 298 L471 301 L467 309 L481 317 L489 304"
      /><path style="fill:none;" d="M474 315 L461 308 L458 306 L459 304 L464 307 L462 310 L453 305 L455 301 L458 303 L456 305 L447 300 L446 302 L435 296 L441 299 L444 301 L445 298 L434 292 L431 297 L422 292 L419 290 L424 293 L429 283 L427 282 L423 289 L418 286 L414 293 L416 294 L413 299 L400 292 L406 295 L405 297 L414 301 L412 300 L411 302 L408 301 L409 297 L416 300 L417 298 L414 296 L413 298"
      /><path style="fill:none;" d="M410 299 L412 300 L414 296 L417 298 L412 296 L411 298 L408 297 L407 300 L410 301 L412 302 L414 299 L416 300 L409 297 L410 295 L412 296 L410 301 L406 299 L407 297 L404 296 L414 301 L417 296 L414 295 L415 293 L417 294 L418 292 L421 294 L426 297 L431 287 L429 286 L428 289 L437 294 L436 297 L440 299 L433 295 L430 293 L432 289 L434 290 L449 298 L448 302 L468 313 L472 315"
      /><path style="fill:none;" d="M461 322 L464 323 L470 326 L466 333 L464 332 L474 337 L473 339 L471 338 L475 329 L472 327 L482 332 L481 334 L482 332 L477 341 L480 342 L478 346 L486 350 L485 352 L486 349 L481 346 L480 348 L484 339 L476 335 L453 323 L457 325 L459 320 L454 317 L435 307 L432 305 L444 310 L450 313 L448 317 L440 313 L468 327 L473 330 L475 331 L473 330"
      /><path style="fill:none;" d="M472 331 L470 330 L471 328 L474 330 L473 333 L476 335 L477 333 L480 335 L482 332 L470 326 L469 329 L472 331 L456 323 L445 318 L449 312 L451 313 L448 319 L440 315 L442 312 L466 324 L464 323 L462 329 L456 326 L460 319 L474 326 L470 324 L479 329 L480 327 L482 328 L476 340 L485 345 L485 347 L478 343 L483 334 L482 336 L474 332"
      /><path style="fill:none;" d="M470 332 L469 334 L470 332 L458 326 L451 322 L454 318 L437 310 L434 308 L436 309 L438 305 L427 299 L430 301 L447 310 L445 314 L439 311 L441 307 L443 308 L442 310 L445 312 L453 316 L452 319 L465 326 L464 330 L459 328 L462 330 L482 340 L479 346 L485 349 L484 351 L486 352 L483 350 L485 351 L486 349 L476 344 L477 342 L472 339 L478 327 L480 328 L475 326 L474 328 L456 319"
      /><path style="fill:none;" d="M449 323 L450 320 L444 316 L442 315 L444 310 L456 316 L451 325 L454 327 L464 307 L460 305 L458 308 L452 305 L459 292 L463 294 L461 293 L463 288 L461 287 L479 298 L478 300 L480 301 L478 305 L480 306 L474 302 L468 312 L464 310 L465 308 L476 314 L475 316 L473 315 L494 326 L503 331 L502 333 L505 335 L499 346 L500 344 L502 345 L502 347 L501 349 L516 357 L523 361 L522 364 L525 366 L523 365 L520 363 L538 372 L541 367 L539 371 L547 375 L544 382 L547 384 L551 386 L550 388 L554 390 L553 392 L555 393 L555 395 L566 401 L564 400 L565 398 L561 396 L562 394 L561 396 L564 398 L556 416 L552 414 L555 407 L542 401 L543 399 L545 400 L538 397 L540 393 L544 395 L542 394"
      /><path style="fill:none;" d="M538 398 L540 399 L542 393 L536 390 L535 393 L545 397 L543 401 L541 400 L571 413 L573 414 L572 416 L574 417 L571 415 L572 413 L568 411 L569 408 L566 415 L561 412 L566 402 L563 400 L564 398 L561 396 L562 394 L559 392 L561 393 L559 392 L561 393 L557 391 L558 389 L555 387 L557 388 L554 386 L556 387 L554 390 L552 389 L554 384 L551 382 L553 383 L542 377 L541 379 L543 380 L544 378"
      /><path style="fill:none;" d="M549 378 L548 380 L532 372 L535 368 L536 366 L545 371 L521 360 L520 362 L516 360 L517 358 L513 356 L502 350 L503 348 L506 350 L504 349 L501 347 L503 348 L500 346 L503 340 L502 342 L506 344 L508 340 L496 334 L498 335 L501 337 L499 341 L515 350 L518 352 L520 353 L525 343 L523 342 L524 340 L521 338 L523 339 L521 338 L522 336"
      /><path style="fill:none;" d="M522 339 L523 337 L522 339 L524 340 L523 342 L525 343 L520 340 L515 349 L538 361 L541 363 L539 365 L540 363 L536 369 L539 371 L541 367 L543 368 L542 370 L544 371 L543 373 L546 374 L543 380 L541 379 L538 377 L552 383 L550 387 L553 389 L551 388 L548 386 L549 384 L551 385 L546 382 L547 380 L544 378 L521 366 L518 364 L520 360 L518 359 L517 361 L527 366 L526 368"
      /><path style="fill:none;" d="M517 377 L528 382 L526 381 L523 380 L517 377 L518 374 L514 372 L512 376 L534 387 L521 381 L523 378 L507 370 L504 368 L506 365 L501 363 L500 365 L503 366 L511 370 L507 368 L508 366 L499 362 L498 364 L498 366 L501 368 L526 380 L522 378 L524 379 L522 384 L527 386 L529 387 L528 389 L531 384 L525 381"
      /><path style="fill:none;" d="M526 387 L532 390 L532 388 L519 382 L520 379 L518 378 L519 376 L521 377 L512 372 L516 363 L517 360 L514 358 L508 355 L531 367 L529 371 L529 369 L525 367 L526 364 L522 362 L546 374 L544 376 L540 374 L541 372 L538 370 L535 374 L533 373 L534 371 L532 370 L534 366 L510 354 L510 352 L505 349 L504 351 L502 350 L500 352"
      /><path style="fill:none;" d="M500 354 L499 356 L501 357 L503 354 L505 350 L508 352 L512 354 L515 356 L500 348 L502 349 L506 342 L503 340 L502 342 L499 340 L498 342 L500 340 L514 347 L512 346 L513 344 L507 341 L505 347 L507 348 L509 344 L517 348 L520 350 L524 352 L527 346 L521 343 L520 345 L529 350 L528 352 L532 354 L529 352 L526 359 L515 353"
